id,name,number,address,latitude,longitude,total_bases
1,Puerta del Sol A,1a,Puerta del Sol nº 1,40.4172137,-3.7018341,30
2,Puerta del Sol B,1b,Puerta del Sol nº 1,40.41731271011562,-3.701602938060457,30
3,Miguel Moya,2,Calle Miguel Moya nº 1,40.4205886,-3.7058415,24
4,Plaza Conde Suchil,3,Plaza del Conde del Valle de Súchil nº 3,40.4302937,-3.7069171,18
5,Malasaña,4,Calle Manuela Malasaña nº 5,40.4285524,-3.7025875,24
6,Fuencarral,5,Calle Fuencarral nº 108,40.42852,-3.70205,27
7,Colegio Arquitectos,6,Calle Hortaleza nº 63,40.4241480,-3.6984470,24
8,Hortaleza,7,Calle Hortaleza nº 75,40.4251906,-3.6977715,21
9,Alonso Martínez,8,Plaza de Alonso Martínez nº 5,40.4278682,-3.6954403,24
10,Plaza de San Miguel,9,Plaza de San Miguel nº 9,40.4156057,-3.7095084,24
11,Marqués de la Ensenada,10,Calle Marqués de la Ensenada nº 16,40.42533,-3.69214,24
12,San Andrés,11,Calle San Andrés nº 18,40.4269483,-3.7035918,24
13,San Hermenegildo,12,Calle San Bernardo nº 85,40.4284246,-3.7061931,24
14,Conde Duque,13,Calle Conde Duque nº 22,40.4273264,-3.7104417,24
15,Ventura Rodríguez,14,Calle Duque de Liria,40.4260957,-3.7134790,24
16,San Vicente Ferrer,15,Calle San Vicente Ferrer nº 64,40.4262383,-3.7074453,21
17,San Bernardo,16,Calle San Bernardo nº 22,40.4230721,-3.7075065,21
18,Carlos Cambronero,17,Plaza de Carlos Cambronero nº 2,40.4232649,-3.7038312,24
19,Plaza de Pedro Zerolo,18,Plaza de Pedro Zerolo nº 1,40.4207773,-3.6996502,24
20,Prim,19,Calle Prim nº 2,40.4218616,-3.6954983,24
21,Banco de España A,20a,Calle Alcalá nº 49,40.4192342,-3.6954615,30
25,Jacometrezo,22,Calle Jacometrezo nº 3,40.4200783,-3.7065376,24
26,Santo Domingo,23,Plaza de Santo Domingo nº 1,40.4202834,-3.7081246,24
27,Palacio de Oriente,24,Calle Carlos III nº 1,40.417908,-3.710692,24
28,Plaza de Celenque A,25a,Plaza de Celenque nº 1,40.4173703,-3.7057791,24
29,Plaza de Celenque B,25b,Plaza de Celenque nº 1,40.4172781,-3.7063837,24
30,Plaza de las Salesas,26,Plaza de las Salesas 7,40.423855,-3.694475,24
31,Huertas,27,Calle Jesús nº 1,40.4132798,-3.6956178,24
32,Sevilla,28,Calle Alcalá nº 27,40.4181518,-3.6984368,24
33,Marqués de Cubas,29,Calle del Marqués de Cubas nº 25,40.4162619,-3.6957355,24
34,San Quintín,30,Calle Pavía nº 6,40.4192095,-3.7115040,27
35,Calle Mayor,31,Calle Mayor nº 20,40.4163638,-3.7068969,27
36,Plaza de la Provincia,32,Plaza de la Provincia nº 1,40.4150099,-3.7061032,18
37,Carretas,33,Calle Carretas nº 8,40.4165039,-3.7030833,21
38,Jacinto Benavente,34,Plaza de Jacinto Benavente,40.4146755,-3.7036825,24
39,Plaza del Cordón,35,Plaza del Cordón,40.4141931,-3.7103285,24
40,Plaza Ramales,36,Plaza de Ramales,40.4168,-3.71183,24
41,Plaza de San Francisco,37,Plaza de San Francisco nº 5,40.4108,-3.714113,24
42,Plaza de los Carros,38,Carrera de San Francisco nº 1,40.4114041,-3.7114762,24
43,Plaza de la Cebada,39,Plaza de la Cebada nº 16 ,40.4112744,-3.7088337,27
44,Conde de Romanones,40,Plaza del Conde de Romanones nº 9,40.4138846,-3.7049407,24
45,Antón Martín,41,Calle Atocha nº 54,40.4122047,-3.6991147,18
46,Santa Isabel,42,Calle Atocha nº 95,40.4107085,-3.6982318,24
47,Jesús y María,43,Calle Lavapiés nº 34,40.4101564,-3.7025024,24
48,Plaza de Nelson Mandela,44,Calle Mesón de Paredes nº 35,40.4097617,-3.7040666,21
49,Puerta de Toledo,45,Glorieta de la Puerta de Toledo nº 1,40.4070358,-3.7110513,21
50,Ribera de Curtidores,46,Calle Ribera de Curtidores nº 28,40.4053153,-3.7071259,24
51,Embajadores 1,47,Glorieta de Embajadores nº 6,40.4047851,-3.7028265,24
52,Embajadores 2,48,Glorieta de Embajadores nº 2,40.4056107,-3.7022591,24
53,Casa Encendida,49,Ronda de Atocha nº 34,40.4060941,-3.6992759,24
54,Museo Reina Sofía,50,Calle Santa Isabel nº 57,40.4083684,-3.6933463,24
55,Ronda de Atocha,51,Ronda de Atocha nº 2,40.4075606,-3.6935205,27
56,Plaza de Santa Ana,52,Plaza de Santa Ana nº 10,40.4144226,-3.7007164,24
57,Plaza de Lavapiés,53,Calle Valencia nº 1,40.4083061,-3.7007111,24
58,Barceló,54,Calle Barceló nº 7,40.4266828,-3.7004230,21
59,Plaza de San Ildefonso,55,Plaza de San Ildefonso,40.4239757,-3.7020842,24
60,Plaza del Carmen ,56,Plaza del Carmen nº 1,40.4184192,-3.7032414,24
61,Santa Cruz del Marcenado,57,Calle Santa Cruz del Marcenado nº 24,40.4295658,-3.7126299,24
62,Augusto Figueroa,58,Calle Augusto Figueroa nº 33,40.4222862,-3.6978950,24
63,Plaza de Juan Pujol,59,Calle Espíritu Santo nº 30,40.4255495,-3.7043418,21
64,Plaza de la Independencia,60,Plaza de la Independencia nº 6,40.4197520,-3.6883980,24
65,Narváez,61,Calle O'Donnell nº 28,40.4213983,-3.6752045,24
66,O'Donnell,62,Calle O'Donnell nº 50,40.4213148,-3.6724968,24
67,Ibiza,63,Calle Ibiza nº 62,40.4179237,-3.6708959,24
69,Antonio Maura,65,Calle Antonio Maura nº 15,40.4166834,-3.6894193,24
71,Almadén,67,Calle Almadén nº 28,40.4108472,-3.6932250,24
72,Espalter,68,Calle Espalter nº 1,40.4128372,-3.6912023,21
73,Puerta del Ángel Caído,69,Avenida de Alfonso XII nº 54,40.4098080,-3.6888220,27
